,positionName,companyFullName,salary,city,companySize,workYear,education,industryField,formatCreateTime
0,JS开发工程师,北京国双科技有限公司,15k-25k,北京,500-2000人,3-5年,本科,"数据服务,企业服务",2018-03-12
1,JavaScript研发工程师,北京爱奇艺科技有限公司,20k-35k,北京,2000人以上,不限,本科,"广告营销,文化娱乐",2018-03-06
2,Javascript高级软件开发工程师,软视视频软件（杭州）有限公司,14k-24k,苏州,500-2000人,3-5年,本科,"移动互联网,社交网络",2018-03-12
3,Javascript工程师,长沙辰运软件有限公司,8k-15k,长沙,150-500人,3-5年,大专,移动互联网,2018-03-13
4,JavaScript开发工程师,广州坚和网络科技有限公司,10k-15k,广州,150-500人,3-5年,不限,移动互联网,2018-03-12
5,JavaScript,上海泛微网络科技股份有限公司,12k-18k,上海,2000人以上,1-3年,本科,"移动互联网,企业服务",2018-03-13
6,Javascript高级软件开发工程师,软视软件（苏州）有限公司,10k-20k,苏州,50-150人,3-5年,本科,"数据服务,移动互联网",2018-03-12
7,JavaScript开发工程师,南京帆软软件有限公司,9k以上,无锡,500-2000人,不限,本科,数据服务,2018-03-13
8,JavaScript开发工程师,广州游爱网络技术有限公司,8k-11k,广州,500-2000人,1-3年,不限,"移动互联网,游戏",2018-03-13
9,Javascript工程师,北京每日优鲜电子商务有限公司,20k-30k,北京,500-2000人,3-5年,本科,"移动互联网,电子商务",2018-03-12
10,Javascript工程师,尚层装饰（北京）有限公司,10k-15k,北京,2000人以上,3-5年,大专,生活服务,2018-03-12
11,Javascript开发工程师,杏树林信息技术（北京）有限公司,10k-20k,北京,150-500人,1-3年,本科,"移动互联网,医疗健康",2018-03-13
12,JS工程师,XMind Ltd,15k-30k,深圳,50-150人,3-5年,本科,移动互联网,2018-03-13
13,JS开发工程师,北京新东方迅程网络科技有限公司,15k-25k,北京,500-2000人,1-3年,本科,"移动互联网,教育",2018-03-13
14,js 开发工程师,杭州币钥安全技术有限公司北京分公司,10k-14k,北京,50-150人,1-3年,本科,移动互联网 数据服务,2018-03-13
0,JS高级开发工程师,车满满（北京）信息技术有限公司,10k-18k,济南,150-500人,3-5年,本科,移动互联网,2018-03-13
1,JavaScript/C#,上海微创软件股份有限公司北京分公司,8k-12k,北京,2000人以上,1-3年,本科,"移动互联网,电子商务",2018-03-13
2,高级JS工程师,北京每日优鲜电子商务有限公司,30k-40k,北京,500-2000人,5-10年,本科,"移动互联网,电子商务",2018-03-12
3,Javascript 工程师,广州奇志信息科技有限公司,10k-20k,广州,15-50人,3-5年,本科,移动互联网,2018-03-13
4,高级JS开发工程师,北京全民星彩科技有限公司,20k-25k,北京,150-500人,5-10年,本科,移动互联网,2018-03-13
5,javascript 开发工程师,北京博雅创智互联科技有限公司,8k-15k,上海,15-50人,1-3年,本科,"移动互联网,教育",2018-03-13
6,JavaScript,北京八维研修学院,15k-25k,北京,2000人以上,3-5年,不限,教育,2018-03-13
7,JavaScript开发工程师,成都二次元动漫有限公司,15k-30k,成都,150-500人,5-10年,本科,"移动互联网,文化娱乐",2018-03-12
8,Node.js/JavaScript,迅捷联动（北京）科技有限公司,15k-30k,北京,15-50人,3-5年,本科,移动互联网,2018-03-12
9,JavaScript高级工程师,中信百信银行股份有限公司,20k-40k,北京,150-500人,3-5年,本科,"金融,移动互联网",2018-02-26
10,javascript工程师,车好多旧机动车经纪(北京)有限公司,20k-35k,北京,2000人以上,3-5年,本科,O2O,2018-03-12
11,资深js开发工程师,上海店达信息技术有限公司,11k-20k,上海,500-2000人,1-3年,本科,"电子商务,O2O",2018-03-13
12,资深JavaScript工程师,禾苗（武汉）信息技术有限公司,10k-16k,武汉,15-50人,不限,不限,电子商务,2018-03-13
13,cocos2d-x/js开发工程师,深圳市众人在线网络科技有限公司,8k-16k,深圳,少于15人,1年以下,本科,移动互联网,2018-03-13
14,js高级开发工程师,灵思云途营销顾问股份有限公司,20k-40k,北京,500-2000人,5-10年,大专,"数据服务,广告营销",2018-03-13
0,JS 开发,亿磐系统（深圳）有限公司,13k-17k,广州,2000人以上,3-5年,本科,企业服务,2018-03-05
1,Javascript 工程师 （杭州）,广州奇志信息科技有限公司,10k-20k,杭州,15-50人,1-3年,本科,移动互联网,2018-03-13
2,javascript,便利蜂商贸有限公司,15K-30K,北京,2000人以上,3-5年,不限,"移动互联网,生活服务",2018-02-27
3,js开发工程师,广州云隐科技有限公司,6k-12k,广州,15-50人,1-3年,大专,"其他,移动互联网",2018-03-12
4,Cocos2d-js（Creator）/egret,星汉（广州）科技有限公司,8k-15k,广州,15-50人,1-3年,本科,"移动互联网,游戏",2018-03-12
5,JS开发,杭州边锋网络技术有限公司,10k-15k,杭州,500-2000人,1-3年,本科,"移动互联网,游戏",2018-02-26
6,JS开发工程师-DNJS0018,北京多牛互动传媒股份有限公司,10k-20k,北京,150-500人,1-3年,本科,文化娱乐,2018-02-24
7,前端+js开发,奥琦玮信息科技（北京）有限公司,15k-25k,北京,150-500人,3-5年,本科,"移动互联网,O2O",2018-03-13
8,JavaScript工程师,广东佳米科技有限公司,10k-15k,珠海,50-150人,1-3年,本科,移动互联网,2018-03-12
9,Cocos2d-js / H5开发工程师,深圳市一花科技有限公司,15k-25k,深圳,50-150人,3-5年,大专,游戏,2018-03-13
10,javascript高级开发工程师,阿哈王国（武汉）教育科技有限公司,8k-15k,武汉,少于15人,3-5年,本科,"移动互联网,教育",2018-03-13
11,高级javascript工程师（3年以上）,杭州大名软件有限公司,10k-20k,杭州,50-150人,3-5年,本科,"电子商务,企业服务",2018-03-12
12,中级Javascript研发工程师,北京通通游技术有限公司,12k-24k,北京,50-150人,3-5年,大专,"电子商务,旅游",2018-03-13
13,cocos2d-js开发工程师,北京畅聊天下科技有限公司,25k-35k,北京,150-500人,3-5年,大专,移动互联网,2018-03-12
14,高级原生JS开发工程师,成都四方伟业软件股份有限公司,15k-20k,成都,500-2000人,3-5年,本科,移动互联网,2018-03-13
0,js开发,深圳市金鑫云端科技有限公司,18k-30k,深圳,150-500人,3-5年,大专,移动互联网,2018-03-12
1,JavaScript,无锡汇跑体育有限公司,6k-12k,无锡,50-150人,不限,不限,"移动互联网,文化娱乐",2018-03-13
2,JavaScript,重庆允升科技有限公司,10k-18k,重庆,50-150人,3-5年,本科,"电子商务,企业服务",2018-03-12
3,JavaScript,深圳市盈创丰茂科技有限公司,8k-14k,深圳,少于15人,1-3年,不限,"移动互联网,企业服务",2018-03-11
4,JavaScript高级工程师（EasyEDA）,深圳市立创电子商务有限公司,15k-25k,深圳,150-500人,1-3年,本科,"电子商务,硬件",2018-03-13
5,cocos-js/html5 游戏开发工程师,北京火舞科技有限公司,15k-25k,北京,15-50人,1-3年,大专,游戏,2018-03-12
6,JavaScript,世界货科技（深圳）有限公司,5k-10k,东莞,少于15人,不限,大专,"电子商务,移动互联网",2018-02-22
7,Cocos2d-JS开发工程师,洛克人（北京）智能科技有限公司,10k-20k,北京,15-50人,1-3年,不限,移动互联网、企业服务,2018-03-12
8,JavaScript资深工程师/技术经理,北京沃丰时代数据科技有限公司,20k-40k,北京,150-500人,5-10年,本科,其他,2018-03-13
9,javascript工程师,北京北工宏大微电子科技有限公司,7k-13k,北京,少于15人,1-3年,本科,移动互联网,2018-03-11
10,JavaScript开发工程师,央视国际视频通讯有限公司,10k-20k,北京,150-500人,3-5年,本科,文化娱乐,2018-03-05
11,JavaScript开发工程师,北京天机数测数据科技有限公司,10k-20k,北京,50-150人,3-5年,大专,"移动互联网,数据服务",2018-03-07
12,前端Html/JS工程师,成都兴隆卓果科技有限公司,4k-8k,成都,15-50人,1-3年,大专,"移动互联网,企业服务",2018-03-13
13,开发主管 JavaScript/Node.js,厦门铃盛软件有限公司,25k-35k,厦门,500-2000人,5-10年,本科,"移动互联网,数据服务",2018-03-13
14,JavaScript 工程师,快乐迭代（北京）网络科技有限公司,15k-30k,北京,15-50人,3-5年,本科,"移动互联网,社交网络",2018-03-12
0,JavaScript 工程师,快乐迭代（北京）网络科技有限公司,15k-30k,北京,15-50人,3-5年,本科,"移动互联网,社交网络",2018-03-12
1,javascript开发工程师,重庆云车流科技有限公司,5K-10K,重庆,50-150人,1-3年,不限,电子商务 O2O,2018-03-09
2,JavaScript,天津市正标津达线缆有限公司,6K-10K,天津,500-2000人,1-3年,本科,其他,2018-03-08
3,EasyEDA JavaScript高级工程师,深圳市立创电子商务有限公司,15k-25k,深圳,150-500人,1-3年,本科,"电子商务,硬件",2018-03-12
4,JavaScript,天津昊天伟业电子科技有限公司,6k-10k,天津,15-50人,1-3年,本科,"硬件,企业服务",2018-02-26
5,JS开发工程师,易图通科技（北京）有限公司,10k-18k,北京,500-2000人,1-3年,本科,"数据服务,其他",2018-02-28
6,h5、js、脚本开发、广告发布平台,上海传漾广告有限公司,10k-15k,北京,150-500人,3-5年,本科,"移动互联网,数据服务",2018-03-12
7,cocos2dx-js游戏开发工程师,广州大思教育科技发展有限公司,10k-12k,广州,150-500人,3-5年,本科,"移动互联网,教育",2018-03-13
8,js讲师,北京八维研修学院,15K-20K,北京,2000人以上,1-3年,本科,教育,2018-03-13
9,cocos2d-x-js/白鹭引擎客户端,广州轩意网络科技有限公司,10k-20k,广州,50-150人,不限,大专,游戏,2018-03-12
10,JavaScript/Vue,北京毫末科技有限公司,15K-25K,北京,50-150人,1-3年,本科,"移动互联网,企业服务",2018-03-10
11,JavaScript,携程计算机技术（上海）有限公司,15k-25k,上海,2000人以上,3-5年,本科,"移动互联网,旅游",2018-03-11
12,高级JavaScript开发工程师,上海拿米金融信息服务有限公司,15k-25k,上海,150-500人,3-5年,大专,"移动互联网,金融",2018-03-12
13,移动JS高级研发工程师,中企动力科技股份有限公司,25k-50k,北京,2000人以上,5-10年,本科,"电子商务,移动互联网",2018-03-12
14,JavaScript工程师,武汉研众科技有限公司,4k-8k,武汉,少于15人,1-3年,本科,"移动互联网,O2O",2018-03-07
0,javascript,苏州乐动时代网络科技有限公司,7k-10k,苏州,50-150人,1-3年,大专,游戏,2018-03-12
1,高级JavaScript工程师,上海拿米金融信息服务有限公司,15k-25k,上海,150-500人,3-5年,大专,"移动互联网,金融",2018-03-13
2,JS开发工程师,易图通科技（北京）有限公司,10k-16k,北京,500-2000人,1-3年,本科,"数据服务,其他",2018-03-05
3,Javascript实习工程师,北京百分点信息科技有限公司,2k-3k,沈阳,500-2000人,不限,本科,数据服务,2018-02-26
4,软件工程师-JavaScript,上海木蚁机器人科技有限公司,7k-14k,上海,15-50人,1-3年,本科,硬件,2018-03-12
5,js开发工程师,厦门玩美网络科技有限公司,8k-15k,厦门,15-50人,1-3年,大专,"游戏,移动互联网",2018-03-09
6,JS 开发工程师,杭州爱跑体育文化策划有限公司,7K-14K,杭州,少于15人,1-3年,本科,医疗健康,2018-03-05
7,JS开发工程师,杭州朗熙和科技有限公司,20k-40k,杭州,少于15人,3-5年,本科,"移动互联网,金融",2018-03-01
8,COCOS2D - js,安徽自善互联网科技有限公司,8k-16k,杭州,50-150人,1-3年,不限,"移动互联网,O2O",2018-03-05
9,资深JS算法工程师,北京乐步教育科技有限公司,15k-30k,北京,50-150人,3-5年,本科,教育,2018-03-13
10,JavaScript高级开发工程师,北京乐学一百在线教育科技有限公司,15k-25k,北京,150-500人,3-5年,本科,"移动互联网,教育",2018-03-11
11,高级JavaScript工程师,商宴通（上海）网络科技有限公司,15k-25k,上海,150-500人,3-5年,本科,"企业服务,O2O",2018-03-05
12,H5/Cocos2d-JS游戏开发工程师,武汉市多比特信息科技有限公司,10k-20k,武汉,50-150人,1-3年,本科,"移动互联网,文化娱乐",2018-03-12
13,JavaScript开发工程师,闪电（深圳）智能有限公司,6k-12k,成都,15-50人,1-3年,大专,硬件,2018-02-26
14,Web Javascript高级软件开发工程师,软视软件（苏州）有限公司,10k-20k,苏州,50-150人,3-5年,本科,"数据服务,移动互联网",2018-03-12
0,高级Javascript工程师&nbsp;,北京四方人科技有限责任公司,10k-20k,北京,少于15人,3-5年,大专,"教育,游戏",2018-03-06
1,JS开发工程师,深圳市华科智能有限公司,8k-16k,武汉,50-150人,1-3年,大专,"硬件,数据服务",2018-03-02
2,cocos-js开发工程师,武汉百大新征科技有限公司,4k-8k,武汉,15-50人,不限,不限,"社交网络,游戏",2018-02-28
3,js讲师,北京八维研修学院,15k-25k,北京,2000人以上,5-10年,不限,教育,2018-03-13
4,Node js研发工程师,北京创新伙伴教育科技有限公司,18k-36k,杭州,500-2000人,1-3年,本科,"移动互联网,教育",2018-03-13
5,cocos2d-js开发工程师,武汉勇士科技有限公司,8K-12K,武汉,少于15人,3-5年,本科,"游戏,移动互联网",2018-03-07
6,JavaScript高级工程师,云势天下（北京）软件有限公司,25k-50k,北京,50-150人,5-10年,本科,企业服务,2018-03-07
7,JAVASCRIPT高级开发顾问,北京龙创腾达科技有限公司,15k-18k,北京,15-50人,5-10年,本科,"企业服务,移动互联网",2018-03-13
8,Javascript开发经理,北京快乐格子信息技术有限公司,20k-40k,北京,50-150人,5-10年,本科,"移动互联网,企业服务",2018-03-13
9,JavaScript与H5流媒体研发工程师,Pear Limited,12k-24k,深圳,15-50人,不限,不限,"企业服务,硬件",2018-03-12
10,Cocos2d-js高级游戏开发工程师,阿哈王国（武汉）教育科技有限公司,10k-20k,武汉,少于15人,1-3年,本科,"移动互联网,教育",2018-03-13
11,应用框架JavaScript开发,阿里巴巴YunOS事业部,20k-40k,北京,2000人以上,5-10年,本科,移动互联网,2018-03-13
12,高级前端开发工程师/高级Javascript工程师,上海捷酷信息技术有限公司,15k-30k,上海,15-50人,3-5年,本科,"移动互联网,数据服务",2018-03-13
13,JavaScript开发工程师,深圳大数点科技有限公司,8k-12k,深圳,15-50人,1-3年,本科,移动互联网,2018-03-12
14,"小游戏研发Cocos,Create,JS",长沙睿哲软件有限公司,5k-10k,长沙,15-50人,1-3年,大专,"移动互联网,游戏",2018-02-23
0,js讲师,北京八维研修学院,10k-15k,北京,2000人以上,1-3年,大专,教育,2018-03-13
1,JavaScript高级工程师,北京铂金智慧网络科技有限公司,20k-35k,北京,150-500人,5-10年,本科,"移动互联网,数据服务",2018-02-27
2,node-js游戏开发工程师,上海游族信息技术有限公司,20k-25k,上海,500-2000人,1-3年,不限,"移动互联网,游戏",2018-03-12
3,JS/CSS，JavaScript全栈,上海星轨网络科技有限公司,4k-8k,上海,少于15人,1年以下,大专,"游戏,移动互联网",2018-03-09
4,JS工程师,科加诺智能系统（上海）有限公司,7K-13K,上海,15-50人,1-3年,大专,移动互联网 数据服务,2018-03-08
5,JavaScript开发工程师,深圳英飞拓科技股份有限公司,8k-15k,深圳,500-2000人,3-5年,本科,硬件,2018-03-06
6,高级js工程师,小能科技（北京）有限公司,10k-20k,北京,150-500人,3-5年,本科,移动互联网,2018-03-05
7,Node. js 开发工程师,苏州乐游网络科技有限公司,12k-18k,杭州,15-50人,1-3年,本科,"游戏,社交网络",2018-02-25
8,JS/Web前端开发工程师,成都康乔电子有限责任公司,5k-10k,成都,50-150人,1-3年,大专,"硬件,信息安全",2018-03-12
9,MIG09-浏览器内核开发高级工程师-JS引擎方向,腾讯科技(深圳)有限公司,18k-36k,深圳,2000人以上,5-10年,本科,"移动互联网 ,游戏",2018-03-09
10,java/javascript工程师,上海亚创博彦信息技术有限公司,13k-17k,杭州,500-2000人,1-3年,本科,企业服务,2018-03-12
11,JavaScript软件开发,上海廉凌网络科技有限公司,6k-12k,上海,少于15人,3-5年,大专,"移动互联网,数据服务",2018-03-05
12,cocos2d-js开发工程师,上海星变网络科技有限公司,15k-30k,上海,15-50人,1-3年,本科,教育,2018-03-07
13,JS工程师,云雀科技成都有限责任公司,7k-10k,成都,少于15人,3-5年,本科,"企业服务,医疗健康",2018-02-22
14,游戏开发cocos2d-js/cocos2dx,北京振轩网络信息技术有限公司,15k-25k,北京,15-50人,不限,不限,"移动互联网,广告营销",2018-03-13
0,JavaScript开发工程师,上海琪帆网络科技有限公司,10K-15K,上海,少于15人,1-3年,不限,"移动互联网,企业服务",2018-02-27
1,Web前端工程师/JS工程师,北京云宝科技有限公司,10k-12k,北京,15-50人,1-3年,本科,"移动互联网,其他",2018-03-11
2,js,杭州启冠网络技术有限公司,8k-15k,杭州,50-150人,1-3年,大专,"电子商务,数据服务",2018-02-23
3,PHP/JavaScript程序员,武汉市劲捷电子信息有限公司,5k-8k,武汉,15-50人,1-3年,大专,移动互联网,2018-03-01
4,JavaScript开发工程师,杭州鑫烨科技有限公司,8k-10k,杭州,15-50人,1-3年,本科,移动互联网,2018-03-06
5,高级Javascript工程师,时代际客（深圳）软件有限公司,15k-20k,深圳,150-500人,1-3年,本科,"社交网络,数据服务",2018-03-12
6,web前端开发工程师/JS工程师,北京盛世传越科技有限公司,7k-14k,北京,15-50人,1-3年,大专,移动互联网,2018-03-12
7,高级JavaScript开发工程师（南昌）,江西融思科技有限公司,8k-15k,南昌,50-150人,3-5年,本科,"数据服务,移动互联网",2018-02-23
8,"node,js服务端",杭州边锋网络技术有限公司,10k-20k,上海,500-2000人,1-3年,本科,"移动互联网,游戏",2018-03-06
9,JavaScript/H5开发工程师,携程计算机技术（上海）有限公司,15k-30k,上海,2000人以上,3-5年,本科,"移动互联网,旅游",2018-02-27
10,Cocos2d-JS开发工程师,广州岸腾信息科技有限公司,20K-40K,广州,15-50人,1-3年,本科,"移动互联网,游戏",2018-03-06
11,Javascript开发工程师,深圳市智绘科技有限公司,10k-16k,深圳,15-50人,1-3年,本科,"数据服务,其他",2018-02-24
12,react js,上海泛微网络科技股份有限公司,10k-20k,上海,2000人以上,1-3年,本科,"移动互联网,企业服务",2018-03-12
13,高级PHP/Yii/JavaScript开发工程师,深圳市富盈通科技有限公司,8k-15k,深圳,15-50人,1-3年,本科,企业服务,2018-03-06
14,cocos2d-js 客户端研发工程师,杭州游比阁科技有限公司,8k-16k,杭州,少于15人,不限,不限,游戏,2018-03-12
0,JS前端开发工程师,深信服科技股份有限公司,10k-20k,深圳,2000人以上,1-3年,本科,"信息安全,企业服务",2018-03-13
1,游戏客户端开发(js),福州将神网络科技有限公司,5k-10k,福州,50-150人,不限,大专,"游戏,移动互联网",2018-03-12
2,Javascript开发工程师,Bridge5Asia,8k-16k,深圳,15-50人,1-3年,本科,"企业服务,金融",2018-03-02
3,JavaScript工程师,北京知法平台科技有限公司,5k-10k,北京,15-50人,不限,本科,"移动互联网,企业服务",2018-03-01
4,高级前端JS开发工程师,北京爱奇艺科技有限公司,20k-40k,北京,2000人以上,3-5年,本科,"广告营销,文化娱乐",2018-03-12
5,Node Js工程师,北京多拉科技有限公司,15k-29k,北京,150-500人,1-3年,本科,移动互联网,2018-03-13
6,JS/H5前端开发工程师,上海禾尧网络科技有限公司,5k-9k,上海,少于15人,1-3年,不限,"移动互联网,企业服务",2018-03-02
7,javascript,成都益思文化传播有限公司,8k-12k,成都,少于15人,不限,不限,移动互联网,2018-02-23
8,JavaScript,上海杰鸿信息科技有限公司,9k-15k,上海,15-50人,3-5年,大专,"移动互联网,金融",2018-02-22
9,javascript前端工程师,上海帜讯信息技术股份有限公司,15k-30k,上海,500-2000人,3-5年,大专,"移动互联网,其他",2018-03-12
10,Javascript高级开发工程师,江苏京玉信息技术有限公司,15K-20K,成都,50-150人,3-5年,不限,"移动互联网,信息安全",2018-03-05
11,cocos2d-js游戏客户端开发,深圳市点加互动网络科技有限公司,10k-20k,深圳,50-150人,不限,大专,"移动互联网,游戏",2018-03-13
12,web前端开发/javascript开发工程师,天津市腾达楼宇自控有限公司,15k-30k,北京,50-150人,3-5年,本科,"移动互联网,电子商务",2018-02-23
13,JS高级研发工程师,首汇焦点（北京）科技有限公司,15k-25k,深圳,150-500人,5-10年,大专,文化娱乐,2018-03-07
14,JS SDK开发,神策网络科技（北京）有限公司,20k-30k,北京,50-150人,3-5年,本科,数据服务,2018-03-13
0,游戏客户端（Laya）JS开发工程师,深圳点赞互娱科技有限公司,8K-15K,深圳,15-50人,3-5年,本科,移动互联网,2018-03-10
1,js讲师,北京市海淀区八维计算机培训学校,10K-15K,北京,2000人以上,1-3年,本科,教育,2018-02-28
2,JS前端开发工程师,深圳市网心科技有限公司,20k-40k,北京,150-500人,不限,本科,"移动互联网,企业服务",2018-03-13
3,React JS 工程师,边度网络科技（深圳）有限公司,10k-20k,深圳,50-150人,3-5年,本科,电子商务,2018-03-07
4,JS/前端/APP开发实习生,湖南隆驰信息科技有限公司,3k-6k,长沙,50-150人,不限,不限,"数据服务,其他",2018-03-06
5,移动平台-前端开发工程师(JavaScript方向),国泰君安证券股份有限公司,10k-20k,上海,2000人以上,1-3年,本科,金融,2018-03-12
6,COCOS2D-js主程,江苏弘宝网络科技有限公司,20k-30k,无锡,15-50人,3-5年,大专,"游戏,移动互联网",2018-03-06
7,前端开发工程师（偏JavaScript 方向）,西安卓派信息科技有限公司,5k-7k,西安,50-150人,1-3年,不限,"O2O,其他",2018-03-13
8,前端/小程序/JS工程师,深圳市露宝健康科技有限公司,10k-15k,深圳,少于15人,1-3年,本科,"移动互联网,医疗健康",2018-03-06
9,JS SDK开发,神策网络科技（北京）有限公司,10k-20k,合肥,50-150人,1-3年,本科,数据服务,2018-03-13
10,Node JS工程师,芋头科技（杭州）有限公司,15k-30k,杭州,150-500人,3-5年,不限,"电子商务,移动互联网",2018-03-09
11,"web前端,H5/CSS3,Javascript,",深圳市易化科技有限公司,8k-15k,深圳,少于15人,3-5年,大专,移动互联网,2018-02-27
12,JS前端开发工程师,车好多旧机动车经纪(北京)有限公司,20k-35k,北京,2000人以上,3-5年,本科,O2O,2018-03-12
13,php/mysql/javascript软件工程师,中山市东区凯达斯电脑设计工作室,10k-15k,深圳,150-500人,1-3年,不限,电子商务,2018-02-22
14,Cocos2d-js 前端开发工程师,广州大思教育科技发展有限公司,12k-15k,广州,150-500人,3-5年,本科,"移动互联网,教育",2018-03-13
0,cocos2d-js前端开发工程师,广州大思教育科技发展有限公司,12k-15k,广州,150-500人,3-5年,本科,"移动互联网,教育",2018-03-13
1,javascript高级/资深开发工程师(前端/全),北京爱奇艺科技有限公司,25k-45k,北京,2000人以上,5-10年,本科,"广告营销,文化娱乐",2018-02-28
2,JS SDK开发（合肥）,神策网络科技（北京）有限公司,10k-20k,合肥,50-150人,不限,本科,数据服务,2018-03-13
3,js前端开发工程师,深圳市有信网络技术有限公司,10k-16k,北京,150-500人,1-3年,本科,移动互联网,2018-03-12
4,全栈JS开发工程师,北京缔联科技有限公司,12k-18k,北京,15-50人,3-5年,本科,企业服务,2018-02-27
5,前端JS开发工程师,上海微创软件股份有限公司北京分公司,10k-13k,北京,2000人以上,1-3年,本科,"移动互联网,电子商务",2018-03-13
6,js前端开发工程师,深圳市致远优学教育科技有限公司,8k-12k,成都,500-2000人,3-5年,本科,移动互联网,2018-03-09
7,Cocos2d-JS游戏开发工程师,北京杰迈科技股份有限公司,20k-30k,北京,150-500人,3-5年,本科,"数据服务,企业服务",2018-02-23
8,cocos2dx-JS游戏开发工程师,深圳窝窝网络科技有限公司,15k-30k,深圳,15-50人,1-3年,本科,"游戏,移动互联网",2018-03-05
9,JS前端开发工程师,武汉佰钧成技术有限责任公司,8k-14k,西安,2000人以上,3-5年,本科,移动互联网,2018-03-01
10,KunLun-web前端js研发工程师,成都数联铭品科技有限公司,10k-20k,成都,150-500人,不限,不限,"电子商务,数据服务",2018-03-12
11,JavaScript前端开发工程师,深圳点猫科技有限公司,8k-16k,深圳,150-500人,不限,本科,"移动互联网,教育",2018-03-13
12,JavaScript前端开发工程师,金华秀吧信息科技有限公司北京分公司,15k-25k,北京,50-150人,3-5年,大专,"社交网络,文化娱乐",2018-03-13
