公司全称,城市,岗位,薪资,发布时间
成都清数聚云科技有限公司,成都,Python后端开发,10k-15k,2018-03-20
江苏传智播客教育科技股份有限公司南京分公司,南京,python导师J10362,12k-18k,2018-03-01
广州医昊网络科技有限公司,广州,Python工程师实习生,2k-3k,2018-02-24
广州动点网络科技有限公司,广州,Python编程应届生,4k-6k,2018-03-21
北京奥鹏远程教育中心有限公司,北京,python自动化运维 讲师,12k-24k,2018-03-16
深圳市惠群商业数据技术有限公司,深圳,Python开发运维工程师,7k-14k,2018-03-15
杭州艾耕科技有限公司,杭州,python后端开发工程师,10k-20k,2018-02-27
北京迅达云成科技有限公司,北京,Python开发工程师(CDN方向),15k-25k,2018-03-01
北京江民新科技术有限公司,武汉,Python web应用开发程序员,10k-20k,2018-03-20
北京遥领医疗科技有限公司,北京,Python后端工程师,10k-20k,2018-03-16
深圳钛科瑞思信息科技有限公司,深圳,Python 后端工程师,8K-10K,2018-03-12
上海聚力传媒技术有限公司,上海,Python研发工程师(爬虫方向),16k-22k,2018-03-19
广州博盾信息技术有限公司,广州,Python后端开发,8k-15k,2018-03-18
北京景行锐创软件有限公司,西安,python开发实习生,2k-3k,2018-03-08
江苏传智播客教育科技股份有限公司西安分公司,西安,Python双元导师J10411,10k-15k,2018-03-07
北京数智源科技股份有限公司,北京,C#/Python开发实习岗,3k-4k,2018-03-20
广州齐昌网络科技有限公司,广州,Python/Django实习生,3k-4k,2018-03-16
广州齐昌网络科技有限公司,广州,Python/Django实习生,3k-4k,2018-03-16
每图成视（北京）科技有限公司,北京,python后台开发,10k-20k,2018-03-14
武汉小果科技有限公司,武汉,Python后台,9k-15k,2018-03-21
携程计算机技术（上海）有限公司,深圳,Python运维开发工程师,15k-20k,2018-03-21
北京爱奇艺科技有限公司,北京,Python开发工程师（转码编码）,25k-45k,2018-03-15
南京电子工程研究所（中国电子科技集团公司第二十八研究所）,南京,java开发、C++开发、python、数据库,8k-12k,2018-03-01
上海寰享网络科技有限公司,上海,Python中级/Odoo开发,10k-20k,2018-02-23
上海中畅信息科技有限公司,上海,Python工程师（互联网金融云平台开发）,10k-20k,2018-03-14
上海渡新企业管理咨询有限公司,杭州,Python服务器端程序,13k-20k,2018-03-14
深圳天琴医疗科技有限公司,深圳,python后端工程师,9k-18k,2018-03-17
苏州有推信息科技有限公司,苏州,Python高级工程师（爬虫）,10k-20k,2018-03-19
北京爱康国宾西内门诊部有限公司,上海,联想Python,8K-10K,2018-03-13
斯干网络科技有限公司,上海,Python实习生,2k-4k,2018-03-09
北京慕华信息科技有限公司,北京,高级Python工程师（NLP方向）,20k-30k,2018-03-21
乐歌人体工学科技股份有限公司,宁波,Python工程师(爬虫),10k-15k,2018-03-20
武汉佰钧成技术有限责任公司,南京,Python测试工程师,7k-14k,2018-03-16
上海进记网络科技有限公司,上海,Python 实习生,4k-8k,2018-03-13
上海祺玖电子商务有限公司,上海,python后台开发工程师,18k-35k,2018-03-12
尚睿科技（北京）有限公司,北京,高级全栈工程师(python),25k-35k,2018-03-19
睿初科技,深圳,Python 实习生,5k-6k,2018-03-13
成都好玩一二三科技有限公司,成都,运维开发工程师(python),6k-10k,2018-03-12
浙江阿拉丁电子商务股份有限公司,杭州,Python爬虫工程师,10k-15k,2018-03-19
紫梧桐（北京）资产管理有限公司,北京,python爬虫工程师,15k-30k,2018-03-20
武汉新联空间信息技术有限公司,武汉,python web开发工程师,5k-10k,2018-03-13
武汉小弦科技有限责任公司,武汉,Python算法工程师,4k-8k,2018-03-09
南京安链数据科技有限公司,南京,python数据工程师,3k-5k,2018-03-05
北京迅达云成科技有限公司,北京,Python开发工程师(运营支撑系统方向),10k-20k,2018-03-01
五维引力（上海）数据服务有限公司,上海,Python 全栈工程师,15k-30k,2018-02-27
深圳市量子空间区块链企业（有限合伙）,深圳,中级 python 爬虫工程师],10k-20k,2018-03-21
深圳市观麦网络科技有限公司,深圳,python后台开发工程师,11k-21k,2018-03-09
杭州N星网络科技有限公司,杭州,Python算法工程师（实习）,2k-4k,2018-03-19
南京世和基因生物技术有限公司,南京,python后端开发工程师,8k-16k,2018-03-07
衍升科技（上海）有限公司,上海,Python Web开发工程师,18k-36k,2018-02-23
南京聚铭网络科技有限公司,南京,脚本python开发工程师,8k-16k,2018-03-12
深圳市智能现实科技有限公司,深圳,PHP/Node.js/Python 高级工程师,13k-25k,2018-02-22
阿里云计算有限公司,北京,基础平台开发工程师C/Go/Python/Java(CDN),20k-40k,2018-03-20
前海泰坦科技（深圳）有限公司,深圳,python后台开发,11k-20k,2018-02-26
广州建友信息科技有限公司,广州,python后端开发工程师,10k-13k,2018-02-25
杭州米阳科技有限公司,杭州,软件开发工程师(Python/Golang),11k-16k,2018-03-19
北京完美创意科技有限公司,北京,Python后端开发工程师,10k-20k,2018-03-14
飞维美地信息技术（北京）有限公司,北京,Lead Python/Java Engineer,35k-44k,2018-03-20
北京环宇万维科技有限公司,北京,Python爬虫工程师-北京-00089,15k-25k,2018-03-19
糖小护健康科技（上海）有限公司,上海,资深Python后端开发/架构师,20k-35k,2018-03-15
湖南思利他网络科技有限公司,长沙,python爬虫工程师,12k-18k,2018-03-15
深圳贝尔信息科技有限公司,深圳,Python工程师（人工智能方向）,8k-16k,2018-03-07
厦门笨鸟电子商务有限公司,深圳,高级Python爬虫工程师,40k-60k,2018-03-21
深圳小步网络科技有限公司,深圳,Python爬虫工程师,15k-30k,2018-03-19
南京川陀大匠信息技术有限公司,南京,Python web,5k-9k,2018-03-16
北京阿博泰克北大青鸟信息技术有限公司,北京,python数据分析师,12k-20k,2018-03-19
四川源码时代科技有限公司,成都,Python高级讲师,15k-30k,2018-02-26
通联数据股份公司,上海,软件开发工程师（Python/C++）,18k-36k,2018-03-15
西安衡刻信息科技有限公司,西安,python web 开发,5K-10K,2018-02-25
北京智分科技有限公司,北京,Python爬虫工程师,20k-40k,2018-03-21
深圳市麦达数字股份有限公司,北京,Python爬虫工程师,25k-35k,2018-03-20
上海合阔信息技术有限公司,上海,python开发工程师（SAAS云平台研发）,12k-24k,2018-03-19
北京多来点信息技术有限公司,北京,Python测试工程师（自动化）,15k-25k,2018-03-21
阿里云计算有限公司,杭州,基础平台开发工程师C/Go/Python/Java(CDN),20k-40k,2018-03-20
广州博盾信息技术有限公司,广州,Python后端开发实习,3k-5k,2018-03-18
成都世纪云合科技有限公司,成都,Python后端开发工程师,10k-15k,2018-03-06
深圳趣凡网络科技有限公司,深圳,python游戏服务器开发,10k-20k,2018-03-19
成都世纪云合科技有限公司,成都,python后端开发（急）,10k-15k,2018-03-06
广州市殷赋信息科技有限公司,广州,Web后端开发工程师（Python）,7k-8k,2018-03-19
北京贝贝图米科技有限公司,北京,Python后端主程,20k-40k,2018-03-01
维视科技（西安）有限公司,西安,Python开发工程师 MySQL Git,7k-10k,2018-03-20
北京爱奇艺科技有限公司,北京,深度学习云开发工程师（python）,25k-45k,2018-03-15
上海耕子教育科技有限公司,上海,课程老师（python语言）,8k-12k,2018-02-27
湖南妙手机器人有限公司,长沙,Python后端开发工程师,6k-8k,2018-02-26
深圳市华海乐盈网络科技有限公司,深圳,Python爬虫工程师（10-20k）,10k-20k,2018-03-07
上海诤贯网络科技有限公司,成都,Python后台开发,7k-12k,2018-02-21
广州创拓信息科技有限公司,广州,Python程序员学徒,2k-3k,2018-02-25
广州稻禾信息科技有限公司,广州,Python工程师 python开发工程师 后端开发工程师（python Java）,8k-15k,2018-03-21
衍升科技（上海）有限公司,上海,Python Web开发工程师,18k-36k,2018-02-23
悦视光合科技（北京）有限公司,大连,Python研发工程师 (WEB后端),6k-12k,2018-03-19
汇金智融（北京）科技有限公司,深圳,python爬虫,8k-16k,2018-03-21
西门子（中国）有限公司,北京,Python Web 软件开发实习生,2k-4k,2018-03-19
南京聪明狗网络技术有限公司,南京,Python实习生（抓取方向，欢迎应届生）,4k-8k,2018-03-19
上海彼脉网络信息科技有限公司,上海,区块链 python 后台工程师,15k-30k,2018-03-20
江苏曲速教育科技有限公司,北京,python爬虫工程师,10k-16k,2018-03-14
北京阿博茨科技有限公司,武汉,服务器开发工程师（Java / Python）,10k-20k,2018-03-21
网易（杭州）有限公司,杭州,资深课程运营（Python方向）,15k-20k,2018-03-20
北京神州绿盟信息安全科技股份有限公司,西安,python测试实习生（西安）,2k-4k,2018-03-20
深圳市麦克斯韦数据科技有限公司,深圳,Python 后端开发实习,4k-8k,2018-03-01
维视科技（西安）有限公司,西安,软件工程师 Linux C/C++ Python,6k-12k,2018-03-20
微梦创科网络科技（中国）有限公司,北京,大数据开发工程师（中高级）（python/c++）,20k-40k,2018-03-20
北京粉笔未来科技有限公司,北京,Python辅导老师－编程教育方向,7k-10k,2018-03-18
中国电子进出口有限公司,成都,Python开发(网络爬虫方向),10k-15k,2018-03-21
深圳市透明伞科技有限公司,深圳,数据平台开发工程师（go/python）,30k-50k,2018-03-21
郑州星辰互联电子科技有限公司,郑州,Python讲师（兼职）,5k-8k,2018-02-24
北京币世界网络科技有限公司,北京,Python高级爬虫工程师,17k-32k,2018-03-13
厦门游天科技有限公司,厦门,高级Linux Python工程师,10k-20k,2018-03-19
深圳开黑科技有限公司,深圳,Python自动化测试,10k-19k,2018-03-21
北京币世界网络科技有限公司,北京,python爬虫工程师,17k-32k,2018-03-13
深圳市铺铺旺电子商务有限公司,深圳,Python后台架构师 （后台开发）,20k-30k,2018-03-09
北京世纪好未来教育科技有限公司,北京,Python后端架构师（AI Lab）,30k-50k,2018-03-06
北京乐城堡科技有限公司,北京,移动平台后端高级开发工程师（Go/Python）,15k-30k,2018-03-20
上海时来信息科技有限公司,上海,实习生（python 数据处理工程师）,5k-10k,2018-03-19
苏州紫豹科技有限公司,苏州,高级python（爬虫）工程师,15k-25k,2018-03-21
汇金智融（北京）科技有限公司,深圳,python爬虫工程师,8k-16k,2018-03-21
广州建友信息科技有限公司,广州,python后端开发工程师（初级、应届生）,3k-6k,2018-02-27
成都琛石科技有限公司,成都,Python 实验设计师实习生,3k-4k,2018-03-01
广州龙骐贸易有限公司,广州,Python Web 爬虫工程师,10k-15k,2018-03-21
富途网络科技（深圳）有限公司,深圳,社区服务端开发工程师(c++/python),20k-40k,2018-03-20
成都商报社,成都,python数据挖掘工程师,8k-10k,2018-03-20
郑州埃文计算机科技有限公司,郑州,软件开发工程师（Python/C++）,5k-10k,2018-03-19
北京捷通华声科技股份有限公司,北京,大数据平台开发工程师（java/python）,15k-25k,2018-03-21
杭州首邻科技有限公司,杭州,Python爬虫工程师,15k-20k,2018-03-19
北京荣之联科技股份有限公司,北京,爬虫工程师（python）,10k-20k,2018-03-19
哈尔滨安天科技股份有限公司,哈尔滨,服务器后端开发（C++、Python）,5k-7k,2018-03-19
维视科技（西安）有限公司,西安,软件架构工程师 PHP Python ubuntu,9k-14k,2018-03-20
南京小易信息科技有限公司,南京,Python数据分析,3k-6k,2018-03-20
北京世纪好未来教育科技有限公司,北京,大数据部-Python爬虫工程师,4k-6k,2018-03-12
四川今日生活科技有限公司,成都,Python全栈工程师,15k-30k,2018-03-02
深圳市新一洲贸易有限公司,深圳,python数据挖掘工程师,12k-18k,2018-03-15
厦门蓝斯通信股份有限公司,厦门,python工程师（自动化测试方向）,5k-9k,2018-03-16
青岛格兰德信用管理咨询有限公司,青岛,python爬虫,10k-11k,2018-03-12
北京希瑞亚斯科技有限公司,北京,后端开发工程师（Node\Python\Ruby）,18K-35K,2018-03-21
西门子（中国）有限公司,北京,Python Web 前端开发 实习生,2k-4k,2018-03-19
深圳市贝多分金融科技有限公司,深圳,python开发工程师（爬虫）,15k-25k,2018-03-21
北京小魔怪科技有限公司,北京,服务器端高级研发工程师(PHP/Python),18K-28K,2018-03-19
南京创数信息科技有限公司,南京,Python爬虫工程师,6k-8k,2018-03-15
便利蜂商贸有限公司,北京,物联网服务器开发（Python/Php）,20k-30k,2018-03-13
哈尔滨安天科技股份有限公司,哈尔滨,服务器后端开发工程师（C++/Python）,5k-10k,2018-03-02
成都亚然科技中心,成都,Python爬虫开发工程师,8k-16k,2018-03-19
上海西井信息科技有限公司,上海,软件工程师（C++/Python）,15k-24k,2018-03-04
北京无限向溯科技有限公司,北京,Python爬虫工程师,15k-25k,2018-03-19
广州中国科学院计算机网络信息中心,广州,软件开发实习生（Java、Python）,2k-3k,2018-03-19
杭州复杂美科技有限公司,杭州,区块链技术开发工程师（go，c++，Python）,20k-40k,2018-03-21
广州多益网络股份有限公司,广州,Python爬虫研发工程师,9k-15k,2018-03-15
恒生电子股份有限公司,杭州,智能语义软件工程师（Java 或 Python）,10k-18k,2018-03-14
北京爱帮智汇科技有限公司,北京,java后端开发工程师（or python）,20k-35k,2018-03-20
车好多旧机动车经纪(北京)有限公司,北京,云平台开发（python/Golang/C++),20k-35k,2018-03-21
广州一一科技有限公司,广州,Python爬虫工程师,6k-10k,2018-03-21
上海勃池信息技术有限公司,上海,Python爬虫工程师,10k-20k,2018-03-20
广州小狗机器人技术有限公司北京分公司,北京,后端开发工程师（go/python/php),15k-30k,2018-03-06
深圳睿时尚文化创意有限公司,深圳,Python(爬虫方向),13k-25k,2018-03-15
北京网录科技有限公司,北京,高级软件工程师（算法/c++/go/python）,25k-50k,2018-03-14
北京桉桉投资管理有限公司,北京,高级后端开发（Java、Python）,20K-40K,2018-03-13
信必优(深圳)信息技术有限公司,广州,Unix工程师（java/python/全英面试）,15k-23k,2018-03-21
上海基分文化传播有限公司,上海,C++/Python转golang,18k-28k,2018-03-19
深圳米佳乐文化传媒有限公司,深圳,Python/C++金融软件开发工程师,12k-15k,2018-03-13
深圳市新一洲贸易有限公司,深圳,python数据挖掘工程师,12k-18k,2018-03-15
ElitesCastle Ltd.,北京,移动平台后端主程（Go/Python）,15k-30k,2018-03-19
北京未来安全信息技术有限公司,北京,Python开发工程师(爬虫方向),15K-30K,2018-03-13
北京一人一亩田网络科技有限公司,北京,后端高级研发负责人（php、python、go）,18k-36k,2018-03-20
湖北地信科技集团股份有限公司,武汉,高级软件研发工程师（c++，python）,8k-16k,2018-03-02
青岛永嘎科技有限公司,青岛,Python数据挖掘,5K-10K,2018-02-24
深圳市库瑞德科技有限公司,深圳,python爬虫工程师,8k-16k,2018-03-21
思力科（深圳）电子科技有限公司,南京,C++/Python/QT软件工程师,12k-24k,2018-03-21
上海证大喜马拉雅网络科技有限公司,上海,Java／Python高级开发职责描述（爬虫方向）,15k-28k,2018-03-20
广州伦奇信息科技有限公司,广州,Python爬虫工程师,7k-14k,2018-03-12
北京智慧星光信息技术有限公司,北京,Python爬虫开发,8k-15k,2018-03-12
上海图趣信息科技有限公司,天津,高级软件开发工程师（Java/Python）,10k-20k,2018-02-24
上海摩林网络科技有限公司,上海,后端工程师 ( Ruby / Python ),12k-18k,2018-03-06
同程网络科技股份有限公司,苏州,C++/Go/Lua/Python开发工程师,15k-20k,2018-03-19
杭州艾耕科技有限公司,杭州,python爬虫工程师,10k-20k,2018-02-27
普信恒业科技发展（北京）有限公司,北京,中高级开发（java/python/nodejs）,20k-35k,2018-03-21
深圳市麦克斯韦数据科技有限公司,深圳,Python 爬虫工程师,15K-25K,2018-03-01
上海哈希信息科技有限公司,上海,Python(爬虫）开发工程师,10k-15k,2018-03-09
重庆江小白品牌管理有限公司,重庆,数据挖掘工程师（python）,7k-11k,2018-02-27
北京九州云动科技有限公司,北京,高级服务端工程师（Python / Golang / PHP）,15k-30k,2018-03-21
锋创科技发展（北京）有限公司,北京,python爬虫实习生,2k-4k,2018-03-19
深圳浩瀚星际网络科技有限公司,深圳,【实习】Python爬虫工程师,3k-6k,2018-03-16
深圳市白羽毛互联网金融有限公司,北京,python爬虫工程师,8k-15k,2018-03-01
上海清鹤科技股份有限公司,上海,云平台研发（C++，Python，JAVA ),15k-20k,2018-03-21
深圳壹鸿科技有限公司,深圳,Python爬虫工程师,15K-18K,2018-03-02
杭州艾耕科技有限公司,杭州,python爬虫开发工程师实习,4k-8k,2018-02-27
厦门吉信德电子商务有限公司,厦门,Python爬虫工程师,10k-15k,2018-02-27
深圳市比特穿越科技有限公司,深圳,Python爬虫实习生,3k-5k,2018-03-19
上海优啦金融信息服务有限公司,成都,Python开发工程师(大数据营销方向),8k-16k,2018-03-16
翔傲信息科技（上海）有限公司,上海,高级爬虫工程师Python（电商、媒体）,18k-25k,2018-03-19
广州布里吉信息科技有限公司,广州,包你说后端开发工程师（Python、Java）,10k-15k,2018-03-13
睿初科技,深圳,C++/Python后台软件开发高级工程师,15k-30k,2018-03-13
六次方（北京）信息科技有限公司,北京,高级后端开发（Java\go\python）,25K-45K,2018-03-12
北京世纪好未来教育科技有限公司,北京,高级测试工程师（会Python或Java）,20k-40k,2018-03-12
支付宝(杭州)信息技术有限公司,杭州,Java/Python/C++/Go-P7-阿里云,25k-45k,2018-03-21
深圳可点科技有限公司,深圳,python数据爬虫工程师,8k-12k,2018-03-15
天津包有帮云科技有限公司,天津,后台开发工程师(java/python/.net),5k-8k,2018-03-14
北京智慧星光信息技术有限公司,北京,数据开发-c/c++开发会Python,15k-30k,2018-03-12
北京路玺优讯科技有限公司,北京,全栈工程师（python/ruby）,10k-20k,2018-03-08
西安麻花网络技术有限公司,西安,python自动化测试,8k-16k,2018-03-06
北京智慧星光信息技术有限公司,北京,python爬虫数据采集经理,20k-35k,2018-03-12
支付宝(杭州)信息技术有限公司,杭州,JAVA/Python/C/C++/.net阿里云,25k-50k,2018-03-21
深圳市凯利讯科技有限公司,深圳,Python数据采集网络爬虫工程师,6k-8k,2018-03-19
深圳市云之梦科技有限公司,深圳,"后台开发工程师（C++,PYTHON,GO）",10k-15k,2018-03-21
百度在线网络技术（北京）有限公司,北京,【百度-实习】-【java/python实习生】,2k-4k,2018-02-24
国防科技大学自动化研究所,长沙,软件工程师（Java或Python）,8k-16k,2018-02-27
北京捷通华声科技股份有限公司,北京,软件测试工程师（C++、java、python）,10k-20k,2018-03-21
上海勃池信息技术有限公司,上海,高级爬虫工程师（Java/Python方向）,15k-30k,2018-03-20
思特沃克软件技术（成都）有限公司,成都,后端开发（JAVA，C#，Python）,9k-18k,2018-03-21
掌上金服（天津）网络科技有限公司,北京,量化工程师（Java/C++/Python）,15K-30K,2018-03-07
上海别样秀数据科技有限公司,上海,Python爬虫工程师(Selenium方向),10k-20k,2018-03-19
普信恒业科技发展（北京）有限公司,北京,爬虫实习生（java/Python）,3k-5k,2018-03-15
清流（北京）投资咨询有限公司,北京,技术类（后台Java/PHP/Python+前端+iOS/Android）,20k-40k,2018-03-21
北京字节跳动科技有限公司,上海,服务端开发实习生(java/python/golang)-短视频方向,4k-8k,2018-03-08
上海臻战电子科技有限公司,上海,UI程序员（Python/C++）,15k-20k,2018-03-05
思特沃克软件技术（成都）有限公司,武汉,后端开发（JAVA，C#，Python，Ruby）,12k-20k,2018-02-23
北京字节跳动科技有限公司,上海,后端开发实习生（Java/Golang/Python）-短视频方向,4k-8k,2018-03-13
我查查信息技术（上海）有限公司,上海,iOS工程师（会PHP或Python优先）,15k-25k,2018-03-12
南京思利华信息科技有限公司,南京,C++/Python/QT软件工程师,12k-24k,2018-02-26
明睿（北京）资本管理有限公司,北京,量化开发工程师（Java/C++/Python方向,20k-30k,2018-03-20
腾讯科技(深圳)有限公司,深圳,手Q后台开发（Java/C++/Python）,18k-36k,2018-03-05
北京量子金服网络科技有限公司,北京,软件开发（C++/Python/Java）,20k-40k,2018-02-22
北京真格天成投资管理有限公司,北京,Python-真格基金投资企业合作公司-互影科技,15k-30k,2018-03-20
北京国双科技有限公司,北京,高级python研发工程师（北京）,15k-30k,2018-03-19
北京国双科技有限公司,北京,高级Python开发工程师（北京）,15k-20k,2018-03-19
北京国双科技有限公司,深圳,高级Python开发工程师（深圳）,15k-20k,2018-03-19
金色家园网络科技有限公司,北京,高级python工程师,20k-30k,2018-03-21
金色家园网络科技有限公司,北京,高级python工程师,20k-30k,2018-03-21
金色家园网络科技有限公司,北京,高级python工程师,18k-30k,2018-03-21
金色家园网络科技有限公司,北京,高级python工程师,18k-30k,2018-03-21
北京旷视科技有限公司,北京,Python后端工程师,25k-50k,2018-03-19
金色家园网络科技有限公司,北京,高级python工程师,20k-30k,2018-03-21
北京国双科技有限公司,深圳,高级python研发工程师（深圳）,10k-20k,2018-03-19
维我软件（上海）有限公司北京分公司,北京,高级Python开发工程师,25k-35k,2018-03-20
智线云科技（北京）有限公司,廊坊,Python 中级工程师,8k-15k,2018-03-21
北京好巧国际旅行社有限公司,北京,Linux C++/Python高级研发工程师,25k-35k,2018-03-21
智线云科技（北京）有限公司,武汉,高级Python工程师,8k-16k,2018-03-21
智线云科技（北京）有限公司,武汉,Python 中级工程师,10k-15k,2018-03-21
北京旷视科技有限公司,北京,高级Python后端工程师,25k-50k,2018-03-19
北京汇行科技有限公司,北京,高级Python研发工程师,15k-25k,2018-03-01
北京汇行科技有限公司,北京,高级Python工程师,15k-25k,2018-03-01
智线云科技（北京）有限公司,北京,Python 中级工程师,13k-18k,2018-03-21
北京汇行科技有限公司,北京,高级Python开发工程师,15k-25k,2018-03-01
北京汇行科技有限公司,北京,Python高级开发工程师,15k-25k,2018-03-01
北京汇行科技有限公司,北京,高级Python,15k-25k,2018-03-01
北京汇行科技有限公司,北京,Python开发工程师,8k-16k,2018-03-01
京东金融,杭州,高级开发工程师-Python/Java/Go,25k-45k,2018-03-21
维我软件（上海）有限公司北京分公司,北京,Python Engineer,15k-20k,2018-03-20
维我软件（上海）有限公司北京分公司,北京,后端开发工程师（Python）,22k-35k,2018-03-20
维我软件（上海）有限公司北京分公司,北京,Python Engineer,12k-24k,2018-03-20
杭州嘉云数据科技有限公司,杭州,Python开发工程师（数据方向）,15k-20k,2018-03-20
北京闪银奇异科技有限公司,北京,Python业务开发工程师,15k-25k,2018-03-19
杭州嘉云数据科技有限公司,杭州,高级/资深Python开发工程师（Web方向）,20k-30k,2018-03-20
上海优刻得信息科技有限公司,上海,UMCloud-Python后端工程师,10k-20k,2018-03-15
广州杰颉软件科技有限公司,北京,高级Python后台开发人员,25k-30k,2018-03-20
北京汇行科技有限公司,北京,Python开发实习生,3k-6k,2018-03-01
北京千锋互联科技有限公司,长沙,python讲师,20k-40k,2018-02-22
北京千锋互联科技有限公司,广州,python讲师,20k-40k,2018-02-22
北京千锋互联科技有限公司,杭州,python讲师,20k-40k,2018-02-22
北京千锋互联科技有限公司,郑州,python讲师,20k-40k,2018-02-22
上海优刻得信息科技有限公司,上海,UMCloud-校招-Python后端工程师,10k-20k,2018-03-15
北京千锋互联科技有限公司,西安,python讲师,15k-30k,2018-02-22
北京旷视科技有限公司,北京,测试开发工程师（Python）,15k-30k,2018-03-19
深圳码隆科技有限公司,北京,Python开发实习生,5k-8k,2018-03-16
上海优刻得信息科技有限公司,北京,UMCloud-Python后端工程师（北京）,10k-20k,2018-03-15
北京闪银奇异科技有限公司,北京,Python数据工程师,15k-30k,2018-03-19
上海优刻得信息科技有限公司,北京,UMCloud-校招-Python后端工程师（北京）,10k-20k,2018-03-15
北京陌陌科技有限公司,北京,Python开发工程师(数据分析平台开发方向）,20k-40k,2018-03-21
拉扎斯网络科技（上海）有限公司,北京,高级python开发（微服务中间件）,15k-30k,2018-03-20
北京陌陌科技有限公司,北京,python开发工程师(数据挖掘方向),18k-36k,2018-03-21
广州博冠信息科技有限公司,广州,Web后端python高级开发工程师（我的世界）,12k-20k,2018-02-27
成都斯沃茨科技有限公司,成都,Python web后端开发（急）,7k-14k,2018-03-19
北京旷视科技有限公司,北京,算法工程师（RSDE/C++/Python）,20k-40k,2018-03-19
拉扎斯网络科技（上海）有限公司,北京,Python实习生,4k-8k,2018-03-20
成都斯沃茨科技有限公司,成都,Python后端开发(法律人工智能方面）,8k-12k,2018-03-19
上海优刻得信息科技有限公司,上海,UMCloud-校招-Python QA工程师,10k-20k,2018-03-15
成都斯沃茨科技有限公司,成都,Python后端开发（web方向、晋升空间大）,7k-14k,2018-03-19
上海优刻得信息科技有限公司,北京,UMCloud-Python QA工程师（北京）,10k-20k,2018-03-15
北京慕华信息科技有限公司,北京,自动化测试工程师（Python）,12k-20k,2018-03-21
上海优刻得信息科技有限公司,北京,UMCloud-校招-Python QA工程师（北京）,10k-20k,2018-03-15
深圳市和讯华谷信息技术有限公司,深圳,极光调研 -数据工程师 (Java/Python),15k-30k,2018-03-20
拉扎斯网络科技（上海）有限公司,上海,Python开发工程师（全栈）,15k-25k,2018-03-20
